scenario,sys_pd_train_3_1,sys_ratio_train_3_1
1,2.10630000000000000000,0.56697173620457600000
2,2.10126666666667000000,0.56561686855092000000
3,2.09623333333333000000,0.56426200089726300000
4,2.09120000000000000000,0.56290713324360700000
5,2.08063333333333000000,0.56006280843427600000
6,2.07006666666667000000,0.55721848362494400000
7,2.05950000000000000000,0.55437415881561200000
8,1.87753333333333000000,0.50539255271422200000
9,1.69556666666667000000,0.45641094661283100000
10,1.51360000000000000000,0.40742934051144000000
11,1.69360000000000000000,0.45588156123822300000
12,1.87360000000000000000,0.50433378196500700000
13,2.05360000000000000000,0.55278600269179000000
14,2.05343333333333000000,0.55274113952445000000
15,2.05326666666667000000,0.55269627635711100000
16,2.05310000000000000000,0.55265141318977100000
17,2.05416666666667000000,0.55293853746074500000
18,2.05523333333333000000,0.55322566173171800000
19,2.05630000000000000000,0.55351278600269200000
20,2.05503333333333000000,0.55317182593091100000
21,2.05376666666667000000,0.55283086585913000000
22,2.05250000000000000000,0.55248990578734900000
23,2.04786666666667000000,0.55124270973530700000
24,2.04323333333333000000,0.54999551368326600000
25,2.03860000000000000000,0.54874831763122500000
26,2.03863333333333000000,0.54875729026469300000
27,2.03866666666667000000,0.54876626289816100000
28,2.03870000000000000000,0.54877523553162900000
29,2.03900000000000000000,0.54885598923284000000
30,2.03930000000000000000,0.54893674293405100000
31,2.03960000000000000000,0.54901749663526200000
32,2.04173333333333000000,0.54959174517721000000
33,2.04386666666667000000,0.55016599371915700000
34,2.04600000000000000000,0.55074024226110400000
35,2.03923333333333000000,0.54891879766711500000
36,2.03246666666667000000,0.54709735307312700000
37,2.02570000000000000000,0.54527590847913900000
38,2.01910000000000000000,0.54349932705249000000
39,2.01250000000000000000,0.54172274562584100000
40,2.00590000000000000000,0.53994616419919300000
41,2.00683333333333000000,0.54019739793629400000
42,2.00776666666667000000,0.54044863167339600000
43,2.00870000000000000000,0.54069986541049800000
44,2.00626666666667000000,0.54004486316734000000
45,2.00383333333333000000,0.53938986092418100000
46,2.00140000000000000000,0.53873485868102300000
47,1.99330000000000000000,0.53655450874831800000
48,1.98520000000000000000,0.53437415881561200000
49,1.97710000000000000000,0.53219380888290700000
50,1.97823333333333000000,0.53249887842081700000
51,1.97936666666667000000,0.53280394795872600000
52,1.98050000000000000000,0.53310901749663500000
53,1.98420000000000000000,0.53410497981157500000
54,1.98790000000000000000,0.53510094212651400000
55,1.99160000000000000000,0.53609690444145400000
56,1.99150000000000000000,0.53606998654105000000
57,1.99140000000000000000,0.53604306864064600000
58,1.99130000000000000000,0.53601615074024200000
59,1.99546666666667000000,0.53713772992373300000
60,1.99963333333333000000,0.53825930910722300000
61,2.00380000000000000000,0.53938088829071300000
62,2.00246666666667000000,0.53902198295199600000
63,2.00113333333333000000,0.53866307761328000000
64,1.99980000000000000000,0.53830417227456300000
65,2.00623333333333000000,0.54003589053387200000
66,2.01266666666667000000,0.54176760879318100000
67,2.01910000000000000000,0.54349932705249000000
68,2.02926666666667000000,0.54623598026020600000
69,2.03943333333333000000,0.54897263346792300000
70,2.04960000000000000000,0.55170928667563900000
71,2.05896666666667000000,0.55423059668012600000
72,2.06833333333333000000,0.55675190668461200000
73,2.07770000000000000000,0.55927321668909800000
74,2.09220000000000000000,0.56317631224764500000
75,2.10670000000000000000,0.56707940780619100000
76,2.12120000000000000000,0.57098250336473800000
77,2.13296666666667000000,0.57414984297891400000
78,2.14473333333333000000,0.57731718259309100000
79,2.15650000000000000000,0.58048452220726800000
80,2.16833333333333000000,0.58366980708838000000
81,2.18016666666667000000,0.58685509196949300000
82,2.19200000000000000000,0.59004037685060600000
83,2.20646666666667000000,0.59393449977568400000
84,2.22093333333333000000,0.59782862270076300000
85,2.23540000000000000000,0.60172274562584100000
86,2.24650000000000000000,0.60471063257065900000
87,2.25760000000000000000,0.60769851951547800000
88,2.26870000000000000000,0.61068640646029600000
89,2.27993333333333000000,0.61371018393898600000
90,2.29116666666667000000,0.61673396141767600000
91,2.30240000000000000000,0.61975773889636600000
92,2.31070000000000000000,0.62199192462987900000
93,2.31900000000000000000,0.62422611036339200000
94,2.32730000000000000000,0.62646029609690400000
95,2.33686666666667000000,0.62903544190219800000
96,2.34643333333333000000,0.63161058770749200000
97,2.35600000000000000000,0.63418573351278600000
98,2.36446666666667000000,0.63646478241363800000
99,2.37293333333333000000,0.63874383131449100000
100,2.38140000000000000000,0.64102288021534300000
101,2.38786666666667000000,0.64276357110812000000
102,2.39433333333333000000,0.64450426200089700000
103,2.40080000000000000000,0.64624495289367400000
104,2.40810000000000000000,0.64820995962314900000
105,2.41540000000000000000,0.65017496635262400000
106,2.42270000000000000000,0.65213997308210000000
107,2.43186666666667000000,0.65460744728577800000
108,2.44103333333333000000,0.65707492148945700000
109,2.45020000000000000000,0.65954239569313600000
110,2.45903333333333000000,0.66192014356213600000
111,2.46786666666667000000,0.66429789143113500000
112,2.47670000000000000000,0.66667563930013500000
113,2.47883333333333000000,0.66724988784208200000
114,2.48096666666667000000,0.66782413638402900000
115,2.48310000000000000000,0.66839838492597600000
116,2.48020000000000000000,0.66761776581426600000
117,2.47730000000000000000,0.66683714670255700000
118,2.47440000000000000000,0.66605652759084800000
119,2.47280000000000000000,0.66562584118438800000
120,2.47120000000000000000,0.66519515477792700000
121,2.46960000000000000000,0.66476446837146700000
122,2.46393333333333000000,0.66323912068192000000
123,2.45826666666667000000,0.66171377299237300000
124,2.45260000000000000000,0.66018842530282600000
125,2.44866666666667000000,0.65912965455361100000
126,2.44473333333333000000,0.65807088380439700000
127,2.44080000000000000000,0.65701211305518200000
128,2.43293333333333000000,0.65489457155675200000
129,2.42506666666667000000,0.65277703005832200000
130,2.41720000000000000000,0.65065948855989200000
131,2.40810000000000000000,0.64820995962314900000
132,2.39900000000000000000,0.64576043068640600000
133,2.38990000000000000000,0.64331090174966400000
134,2.38563333333333000000,0.64216240466576900000
135,2.38136666666667000000,0.64101390758187500000
136,2.37710000000000000000,0.63986541049798100000
137,2.37040000000000000000,0.63806191117092900000
138,2.36370000000000000000,0.63625841184387600000
139,2.35700000000000000000,0.63445491251682400000
140,2.34873333333333000000,0.63222969941677900000
141,2.34046666666667000000,0.63000448631673400000
142,2.33220000000000000000,0.62777927321668900000
143,2.32546666666667000000,0.62596680125616900000
144,2.31873333333333000000,0.62415432929564800000
145,2.31200000000000000000,0.62234185733512800000
146,2.30253333333333000000,0.61979362943023800000
147,2.29306666666667000000,0.61724540152534800000
148,2.28360000000000000000,0.61469717362045800000
149,2.28653333333333000000,0.61548676536563500000
150,2.28946666666667000000,0.61627635711081200000
151,2.29240000000000000000,0.61706594885598900000
152,2.28823333333333000000,0.61594436967249900000
153,2.28406666666667000000,0.61482279048900800000
154,2.27990000000000000000,0.61370121130551800000
155,2.28280000000000000000,0.61448183041722700000
156,2.28570000000000000000,0.61526244952893700000
157,2.28860000000000000000,0.61604306864064600000
158,2.28130000000000000000,0.61407806191117100000
159,2.27400000000000000000,0.61211305518169600000
160,2.26670000000000000000,0.61014804845222100000
161,2.26263333333333000000,0.60905338716913400000
162,2.25856666666667000000,0.60795872588604800000
163,2.25450000000000000000,0.60686406460296100000
164,2.25243333333333000000,0.60630776132795000000
165,2.25036666666667000000,0.60575145805293900000
166,2.24830000000000000000,0.60519515477792700000
167,2.24593333333333000000,0.60455809780170500000
168,2.24356666666667000000,0.60392104082548200000
169,2.24120000000000000000,0.60328398384926000000
170,2.24280000000000000000,0.60371467025572000000
171,2.24440000000000000000,0.60414535666218000000
172,2.24600000000000000000,0.60457604306864100000
173,2.24246666666667000000,0.60362494392104100000
174,2.23893333333333000000,0.60267384477344100000
175,2.23540000000000000000,0.60172274562584100000
176,2.23396666666667000000,0.60133692238672000000
177,2.23253333333333000000,0.60095109914760000000
178,2.23110000000000000000,0.60056527590847900000
179,2.24740000000000000000,0.60495289367429300000
180,2.26370000000000000000,0.60934051144010800000
181,2.28000000000000000000,0.61372812920592200000
182,2.28290000000000000000,0.61450874831763100000
183,2.28580000000000000000,0.61528936742934000000
184,2.28870000000000000000,0.61606998654105000000
185,2.29650000000000000000,0.61816958277254400000
186,2.30430000000000000000,0.62026917900403800000
187,2.31210000000000000000,0.62236877523553200000
188,2.31726666666667000000,0.62375953342306000000
189,2.32243333333333000000,0.62515029161058800000
190,2.32760000000000000000,0.62654104979811600000
191,2.34510000000000000000,0.63125168236877500000
192,2.36260000000000000000,0.63596231493943500000
193,2.38010000000000000000,0.64067294751009400000
194,2.39256666666667000000,0.64402871242709700000
195,2.40503333333333000000,0.64738447734410100000
196,2.41750000000000000000,0.65074024226110400000
197,2.42390000000000000000,0.65246298788694500000
198,2.43030000000000000000,0.65418573351278600000
199,2.43670000000000000000,0.65590847913862700000
200,2.44283333333333000000,0.65755944369672500000
201,2.44896666666667000000,0.65921040825482300000
202,2.45510000000000000000,0.66086137281292100000
203,2.46906666666667000000,0.66462090623598000000
